###############  Loading the Transactions    ######################
###############   12184   Transactions Loaded Completely ################
######## FREQUENT ITEMSET GENERATION USING THE SIMPLE RANDOM ALGORITHM #####################
FREQUENT ITEMSET =====>  OCCORRENZE
('2015', '@feriafitur', 'retweet', 'world')  ========>  28
('(la', 'en', 'la', 'la):')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('#viña2015', '(la', 'la', 'merese')  ========>  18
guys  ========>  23
('@feriafitur', 'nelsoncarvalheiro', 'vote', 'world')  ========>  28
feel  ========>  31
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'song!')  ========>  25
('follow', 'https://t.co/1bds2lfusd', 'song!', 'year,')  ========>  25
('#viña2015', 'estar', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la):')  ========>  18
idol  ========>  28
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'support')  ========>  25
('en', 'la):', 'mateo', 'merese')  ========>  18
read  ========>  19
('#viña2015', 'estar', 'girls', 'la')  ========>  18
('dreams,', 'happy', 'song!', 'yourself!')  ========>  25
('#viña2015', 'girls', 'la):', 'merese')  ========>  18
('happy', 'song!', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'estar', 'merese')  ========>  18
('en', 'la', 'la):', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'killing', 'ta')  ========>  19
('(la', 'estar', 'la', 'la):')  ========>  18
('@real_liam_payne', 'killing', 'notice', 'stealing')  ========>  19
miss  ========>  39
('(la', 'en', 'la):', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('barometer', 'temperature', 'today', 'wind')  ========>  16
('estar', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'la):', 'merese')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('(la', 'girls', 'la):', 'merese')  ========>  18
('en', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
made  ========>  35
('(la', 'en', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('estar', 'girls', 'la):', 'merese')  ========>  18
('en', 'estar', 'mateo', 'merese')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'year,', 'yourself!')  ========>  25
('https://t.co/1bds2lfusd', 'support', 'year,', 'yourself!')  ========>  25
('(la', 'mateo', 'merese', '👉abraham')  ========>  18
('@real_liam_payne', 'killing', 'notice', 'ta')  ========>  19
('#viña2015', 'en', 'mateo', 'merese')  ========>  18
('happy', 'https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
('#viña2015', '(la', 'en', 'la):')  ========>  18
('estar', 'girls', 'mateo', 'merese')  ========>  18
('la', 'la):', 'mateo', '👉abraham')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('humbly', 'notice', 'stealing', 'ta')  ========>  19
game  ========>  26
('2015', '@feriafitur', 'retweet', 'travelblogger')  ========>  28
('dreams,', 'follow', 'song!', 'support')  ========>  25
('estar', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('follow', 'happy', 'support', 'yourself!')  ========>  25
('(la', 'en', 'girls', 'la):')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('girls', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('@real_liam_payne', 'idol', 'notice', 'ta')  ========>  19
('(la', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
play  ========>  16
('estar', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('@feriafitur', 'retweet', 'vote', 'world')  ========>  28
('follow', 'song!', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'la):')  ========>  18
('@real_liam_payne', 'killing', 'stealing', 'ta')  ========>  19
('dreams,', 'happy', 'song!', 'year,')  ========>  25
('en', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('(la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'mateo', 'merese')  ========>  18
('https://t.co/1bds2lfusd', 'song!', 'support', 'year,')  ========>  25
('2015', '@feriafitur', 'nelsoncarvalheiro', 'vote')  ========>  28
('en', 'estar', 'merese', '👉abraham')  ========>  18
('song!', 'support', 'year,', 'yourself!')  ========>  25
('2015', '@feriafitur', 'fitur', 'travelblogger')  ========>  28
('#viña2015', 'girls', 'la):', '👉abraham')  ========>  18
('girls', 'la', 'merese', '👉abraham')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'retweet')  ========>  28
('#viña2015', '(la', 'estar', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('estar', 'girls', 'la):', 'mateo')  ========>  18
('#viña2015', 'estar', 'la', 'mateo')  ========>  18
('#viña2015', 'estar', 'la', 'merese')  ========>  18
('@feriafitur', 'retweet', 'travelblogger', 'world')  ========>  28
('estar', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('en', 'estar', 'girls', 'la):')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
high  ========>  19
('(la', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
baby  ========>  21
('en', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('@real_liam_payne', 'humbly', 'notice', 'ta')  ========>  19
('#viña2015', 'estar', 'la):', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('#viña2015', 'girls', 'la', 'merese')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('dreams,', 'happy', 'support', 'year,')  ========>  25
('en', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('happy', 'https://t.co/1bds2lfusd', 'support', 'yourself!')  ========>  25
time  ========>  78
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'vote')  ========>  28
('girls', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('happy', 'https://t.co/1bds2lfusd', 'song!', 'year,')  ========>  25
('happy', 'https://t.co/1bds2lfusd', 'support', 'year,')  ========>  25
('http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('@real_liam_payne', 'notice', 'stealing', 'ta')  ========>  19
('#viña2015', '(la', 'estar', 'la')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('barometer', 'rain', 'today', 'wind')  ========>  16
('happy', 'https://t.co/1bds2lfusd', 'song!', 'support')  ========>  25
('barometer', 'humidity', 'today', 'wind')  ========>  17
('@feriafitur', 'fitur', 'retweet', 'world')  ========>  28
('humbly', 'idol', 'notice', 'ta')  ========>  19
('humbly', 'idol', 'killing', 'notice')  ========>  19
('barometer', 'rain', 'temperature', 'today')  ========>  16
('https://t.co/1bds2lfusd', 'song!', 'support', 'yourself!')  ========>  25
('#viña2015', 'estar', 'girls', 'mateo')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('en', 'girls', 'merese', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'year,')  ========>  25
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('happy', 'song!', 'support', 'year,')  ========>  25
('estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('(la', 'la):', 'mateo', '👉abraham')  ========>  18
('en', 'estar', 'la', '👉abraham')  ========>  18
('dreams,', 'follow', 'song!', 'year,')  ========>  25
('2015', 'nelsoncarvalheiro', 'retweet', 'world')  ========>  28
('en', 'girls', 'la', 'merese')  ========>  18
('estar', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', '👉abraham')  ========>  18
('(la', 'girls', 'la', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'idol', 'stealing')  ========>  19
('nelsoncarvalheiro', 'travelblogger', 'vote', 'world')  ========>  28
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('#viña2015', 'la', 'la):', 'mateo')  ========>  18
show  ========>  23
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('en', 'estar', 'mateo', '👉abraham')  ========>  18
('2015', '@feriafitur', 'fitur', 'retweet')  ========>  28
('estar', 'la', 'la):', 'mateo')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('2015', 'nelsoncarvalheiro', 'vote', 'world')  ========>  28
('(la', 'estar', 'girls', '👉abraham')  ========>  18
('#viña2015', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('dreams,', 'follow', 'happy', 'support')  ========>  25
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'support')  ========>  25
flat  ========>  16
('2015', 'fitur', 'travelblogger', 'world')  ========>  28
('#viña2015', 'en', 'estar', 'girls')  ========>  18
hope  ========>  45
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'year,')  ========>  25
('http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('@feriafitur', 'fitur', 'travelblogger', 'vote')  ========>  28
('humbly', 'killing', 'notice', 'stealing')  ========>  19
('(la', 'estar', 'la):', '👉abraham')  ========>  18
('humbly', 'idol', 'notice', 'stealing')  ========>  19
work  ========>  60
('follow', 'song!', 'support', 'yourself!')  ========>  25
stop  ========>  25
('#viña2015', '(la', 'en', 'la')  ========>  18
('(la', 'en', 'estar', 'la):')  ========>  18
('en', 'estar', 'la):', 'merese')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
yeah  ========>  17
('follow', 'https://t.co/1bds2lfusd', 'support', 'yourself!')  ========>  25
('#viña2015', 'estar', 'mateo', 'merese')  ========>  18
('estar', 'la):', 'merese', '👉abraham')  ========>  18
('fitur', 'nelsoncarvalheiro', 'retweet', 'world')  ========>  28
dont  ========>  26
('en', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger')  ========>  28
('barometer', 'humidity', 'temperature', 'today')  ========>  16
('follow', 'https://t.co/1bds2lfusd', 'support', 'year,')  ========>  25
left  ========>  17
('#viña2015', 'en', 'estar', 'la')  ========>  18
('retweet', 'travelblogger', 'vote', 'world')  ========>  28
('follow', 'happy', 'song!', 'yourself!')  ========>  25
('#viña2015', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('2015', '@feriafitur', 'travelblogger', 'world')  ========>  28
('(la', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('2015', 'fitur', 'vote', 'world')  ========>  28
love  ========>  295
('en', 'estar', 'la', 'merese')  ========>  18
fuck  ========>  52
('en', 'girls', 'la', '👉abraham')  ========>  18
('2015', 'fitur', 'retweet', 'world')  ========>  28
('2015', 'fitur', 'retweet', 'travelblogger')  ========>  28
('en', 'la', 'la):', 'mateo')  ========>  18
('dreams,', 'https://t.co/1bds2lfusd', 'support', 'yourself!')  ========>  25
('(la', 'girls', 'la', 'merese')  ========>  18
live  ========>  18
('2015', '@feriafitur', 'fitur', 'world')  ========>  28
('#viña2015', 'en', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('estar', 'la', 'mateo', 'merese')  ========>  18
('(la', 'estar', 'merese', '👉abraham')  ========>  18
('girls', 'la', 'la):', 'merese')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('follow', 'happy', 'https://t.co/1bds2lfusd', 'support')  ========>  25
('#viña2015', 'en', 'girls', 'la')  ========>  18
('(la', 'la', 'la):', 'merese')  ========>  18
('humidity', 'temperature', 'today', 'wind')  ========>  16
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'year,')  ========>  25
('en', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('idol', 'killing', 'notice', 'ta')  ========>  19
life  ========>  56
('dreams,', 'follow', 'support', 'yourself!')  ========>  25
('follow', 'happy', 'https://t.co/1bds2lfusd', 'song!')  ========>  25
('barometer', 'humidity', 'rain', 'temperature')  ========>  16
('killing', 'notice', 'stealing', 'ta')  ========>  19
('humbly', 'idol', 'killing', 'ta')  ========>  19
('en', 'estar', 'girls', 'la')  ========>  18
long  ========>  19
('#viña2015', '(la', 'en', 'merese')  ========>  18
('estar', 'mateo', 'merese', '👉abraham')  ========>  18
('@real_liam_payne', 'idol', 'killing', 'ta')  ========>  19
care  ========>  20
('girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'la', '👉abraham')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('#viña2015', '(la', 'en', 'girls')  ========>  18
('estar', 'girls', 'mateo', '👉abraham')  ========>  18
you.  ========>  30
('dreams,', 'song!', 'year,', 'yourself!')  ========>  25
('(la', 'estar', 'girls', 'la')  ========>  18
('en', 'girls', 'mateo', 'merese')  ========>  18
('@real_liam_payne', 'humbly', 'idol', 'notice')  ========>  19
('humbly', 'killing', 'stealing', 'ta')  ========>  19
('idol', 'notice', 'stealing', 'ta')  ========>  19
('estar', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('(la', 'en', 'girls', 'la')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
year  ========>  38
('#viña2015', '(la', 'la):', 'merese')  ========>  18
('en', 'estar', 'la', 'mateo')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet')  ========>  28
('dreams,', 'follow', 'happy', 'yourself!')  ========>  25
('(la', 'en', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'merese')  ========>  18
rain  ========>  27
real  ========>  24
('(la', 'en', 'la):', 'merese')  ========>  18
('en', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'girls', 'mateo')  ========>  18
('@real_liam_payne', 'humbly', 'notice', 'stealing')  ========>  19
cold  ========>  54
('(la', 'girls', 'la', 'la):')  ========>  18
('fitur', 'retweet', 'travelblogger', 'vote')  ========>  28
('en', 'girls', 'la):', 'mateo')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('girls', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'la')  ========>  18
('#viña2015', 'en', 'la', '👉abraham')  ========>  18
('barometer', 'humidity', 'rain', 'wind')  ========>  16
('(la', 'estar', 'girls', 'mateo')  ========>  18
('2015', 'nelsoncarvalheiro', 'retweet', 'vote')  ========>  28
('estar', 'girls', 'la):', '👉abraham')  ========>  18
('dreams,', 'https://t.co/1bds2lfusd', 'year,', 'yourself!')  ========>  25
('fitur', 'nelsoncarvalheiro', 'retweet', 'vote')  ========>  28
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('@real_liam_payne', 'idol', 'killing', 'stealing')  ========>  19
('barometer', 'humidity', 'temperature', 'wind')  ========>  16
wind  ========>  23
('#viña2015', 'en', 'mateo', '👉abraham')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'stealing', 'ta')  ========>  19
back  ========>  70
('idol', 'killing', 'stealing', 'ta')  ========>  19
('girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'song!')  ========>  25
('@feriafitur', 'nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('girls', 'la):', 'mateo', 'merese')  ========>  18
('2015', '@feriafitur', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'en', 'mateo')  ========>  18
vote  ========>  38
('estar', 'la', 'merese', '👉abraham')  ========>  18
